,sex,age,address,mother_edu,father_edu,mother_job,father_job,travel_time,study_time,failures,romantic,family_relationship,free_time,go_out,health,alcohol,exam_score
0,F,18,U,4,4,at_home,teacher,2,2,0,no,4,3,4,3,1,6
1,F,17,U,1,1,at_home,other,1,2,0,no,5,3,3,3,1,5
2,F,15,U,1,1,at_home,other,1,2,3,no,4,3,2,3,3,8
3,F,15,U,4,2,health,services,1,3,0,yes,3,2,2,5,1,15
4,F,16,U,3,3,other,other,1,2,0,no,4,3,2,5,2,9
5,M,16,U,4,3,services,other,1,2,0,no,5,4,2,5,2,15
6,M,16,U,2,2,other,other,1,2,0,no,4,4,4,3,1,12
7,F,17,U,4,4,other,teacher,2,2,0,no,4,1,4,1,1,6
8,M,15,U,3,2,services,other,1,2,0,no,4,2,2,1,1,18
9,M,15,U,3,4,other,other,1,2,0,no,5,5,1,5,1,15
10,F,15,U,4,4,teacher,health,1,2,0,no,3,3,3,2,2,9
11,F,15,U,2,1,services,other,3,3,0,no,5,2,2,4,1,11
12,M,15,U,4,4,health,services,1,1,0,no,4,3,3,5,3,14
13,M,15,U,4,3,teacher,other,2,2,0,no,5,4,3,3,2,10
14,M,15,U,2,2,other,other,1,3,0,yes,4,5,2,3,1,15
15,F,16,U,4,4,health,other,1,1,0,no,4,4,4,2,2,14
16,F,16,U,4,4,services,services,1,3,0,no,3,2,3,2,2,14
17,F,16,U,3,3,other,other,3,2,0,no,5,3,2,4,1,9
18,M,17,U,3,2,services,services,1,1,3,no,5,5,5,5,4,5
19,M,16,U,4,3,health,other,1,1,0,no,3,1,3,5,3,9
20,M,15,U,4,3,teacher,other,1,2,0,no,4,4,1,1,1,14
21,M,15,U,4,4,health,health,1,1,0,no,5,4,2,5,1,14
22,M,16,U,4,2,teacher,other,1,2,0,no,4,5,1,5,3,15
23,M,16,U,2,2,other,other,2,2,0,no,5,4,4,5,4,13
24,F,15,R,2,4,services,health,1,3,0,no,4,3,2,5,1,9
25,F,16,U,2,2,services,services,1,1,2,no,1,2,2,5,3,8
26,M,15,U,2,2,other,other,1,1,0,no,4,2,2,5,2,12
27,M,15,U,4,2,health,services,1,1,0,no,2,2,4,1,4,15
28,M,16,U,3,4,services,other,1,2,0,no,5,3,3,5,1,11
29,M,16,U,4,4,teacher,teacher,1,2,0,yes,4,4,5,5,5,11
30,M,15,U,4,4,health,services,1,2,0,no,5,4,2,5,4,11
31,M,15,U,4,4,services,services,2,2,0,no,4,3,1,5,1,17
32,M,15,R,4,3,teacher,at_home,1,2,0,yes,4,5,2,5,1,16
33,M,15,U,3,3,other,other,1,2,0,no,5,3,2,2,1,10
34,M,16,U,3,2,other,other,1,1,0,no,5,4,3,5,1,14
35,F,15,U,2,3,other,other,2,1,0,no,3,5,1,5,1,7
36,M,15,U,4,3,teacher,services,1,3,0,no,5,4,3,4,1,16
37,M,16,R,4,4,other,teacher,2,3,0,yes,2,4,3,5,1,15
38,F,15,R,3,4,services,health,1,3,0,no,4,3,2,5,1,12
39,F,15,R,2,2,at_home,other,1,1,0,no,4,3,1,2,1,13
40,F,16,U,2,2,other,other,2,2,1,yes,3,3,3,3,2,9
41,M,15,U,4,4,teacher,other,1,1,0,yes,5,4,3,5,4,12
42,M,15,U,4,4,services,teacher,1,2,0,no,4,3,3,5,1,18
43,M,15,U,2,2,services,services,1,1,0,no,5,4,1,1,1,9
44,F,16,U,2,2,other,at_home,2,2,1,no,4,3,3,5,2,10
45,F,15,U,4,3,other,other,1,2,0,yes,5,2,2,5,1,7
46,F,16,U,3,3,other,services,1,2,0,no,2,3,5,3,4,11
47,M,16,U,4,3,health,services,1,4,0,no,4,2,2,2,1,19
48,M,15,U,4,2,teacher,other,1,2,0,no,4,3,3,5,2,15
49,F,15,U,4,4,services,teacher,1,2,1,no,4,4,4,3,1,7
50,F,16,U,2,2,services,services,3,2,0,no,4,3,3,4,3,13
51,F,15,U,4,2,health,other,1,2,0,no,4,3,3,5,1,12
52,M,15,U,4,2,health,health,2,1,1,no,5,5,5,5,4,11
53,F,15,U,4,4,services,services,1,1,0,no,3,3,4,5,3,10
54,F,15,U,3,3,other,other,1,1,0,no,5,3,4,1,4,12
55,F,16,U,2,1,other,other,1,2,0,yes,5,3,4,2,1,9
56,F,15,U,4,3,services,services,1,2,0,no,4,3,2,1,1,15
57,M,15,U,4,4,teacher,health,1,2,0,no,3,2,2,5,1,15
58,M,15,U,1,2,other,at_home,1,2,0,no,4,3,2,5,1,9
59,F,16,U,4,2,services,other,1,2,0,no,4,2,3,5,1,16
60,F,16,R,4,4,health,teacher,1,2,0,no,2,4,4,4,3,11
61,F,16,U,1,1,services,services,4,1,0,yes,5,5,5,5,5,10
62,F,16,U,1,2,other,services,1,2,0,no,4,4,3,1,1,9
63,F,16,U,4,3,teacher,health,1,3,0,no,3,4,4,4,4,9
64,F,15,U,4,3,services,services,1,2,0,yes,4,4,4,2,4,10
65,F,16,U,4,3,teacher,services,3,2,0,no,5,4,3,1,2,15
66,M,15,U,4,4,other,services,1,4,0,yes,1,3,3,3,5,13
67,F,16,U,3,1,services,other,1,4,0,no,4,3,3,5,2,7
68,F,15,R,2,2,health,services,2,2,0,no,4,1,3,4,3,8
69,F,15,R,3,1,other,other,2,4,0,no,4,4,2,3,3,16
70,M,16,U,3,1,other,other,2,4,0,no,4,3,2,5,1,14
71,M,15,U,4,2,other,other,1,4,0,no,3,3,3,3,1,10
72,F,15,R,1,1,other,other,1,2,2,yes,3,3,4,5,4,6
73,M,16,U,3,1,other,other,1,1,0,no,5,3,2,5,2,13
74,F,16,U,3,3,other,services,1,2,0,no,4,3,3,5,4,11
75,M,15,U,4,3,teacher,other,1,2,0,no,4,3,3,5,3,9
76,M,15,U,4,0,teacher,other,2,4,0,no,3,4,3,1,1,11
77,F,16,U,2,2,other,other,1,4,0,yes,5,2,3,3,3,11
78,M,17,U,2,1,other,other,2,1,3,no,4,5,1,3,1,9
79,F,16,U,3,4,at_home,other,1,2,0,no,2,4,3,3,2,5
80,M,15,U,2,3,other,services,1,1,0,yes,3,2,2,3,3,11
81,M,15,U,2,3,other,other,1,3,0,no,5,3,2,5,2,11
82,F,15,U,3,2,services,other,1,2,0,no,4,4,4,5,1,6
83,M,15,U,2,2,services,services,2,2,0,no,5,3,3,4,3,15
84,F,15,U,1,1,other,other,1,2,0,no,4,3,2,4,3,10
85,F,15,U,4,4,services,services,2,2,2,yes,4,4,4,5,3,8
86,F,16,U,2,2,at_home,other,1,2,0,no,4,3,4,2,2,7
87,F,15,U,4,2,other,other,1,3,0,no,5,3,3,1,3,14
88,M,16,U,2,2,services,other,2,2,1,no,4,4,2,3,1,10
89,M,16,U,4,4,teacher,health,1,2,0,no,4,1,3,5,5,7
90,F,16,U,3,3,other,other,1,3,0,yes,4,3,3,4,3,7
91,F,15,U,4,3,services,other,1,1,0,no,4,5,5,1,3,17
92,F,16,U,3,1,other,other,1,2,0,no,3,3,3,2,3,6
93,F,16,U,4,2,teacher,services,2,2,0,no,5,3,3,1,1,10
94,M,15,U,2,2,services,health,1,4,0,no,4,3,4,4,1,13
